Team,"ottoneu ID","FG MajorLeagueID","FG MinorLeagueID",Name,Position(s),Salary
"Death Valley Scalpers",18256,15429,sa549381,"Kris Bryant",3B/OF,$46
"Death Valley Scalpers",18286,15676,,"Jose Abreu",1B,$39
"Death Valley Scalpers",9215,3269,sa200602,"Robinson Cano",2B,$31
"Death Valley Scalpers",1017,6368,sa244375,"Adam Jones",OF,$27
"Death Valley Scalpers",5677,6655,sa454499,"Craig Kimbrel",RP,$22
"Death Valley Scalpers",5644,10233,sa523977,"Aroldis Chapman",RP,$21
"Death Valley Scalpers",15286,4972,sa202810,"Cole Hamels",SP,$20
"Death Valley Scalpers",12896,11682,sa547784,"Carlos Martinez",SP,$18
"Death Valley Scalpers",3745,5631,sa244013,"Matt Kemp",OF,$15
"Death Valley Scalpers",2062,6885,sa253269,"Ian Desmond",SS,$13
"Death Valley Scalpers",5209,3240,sa326674,"Zachary Britton",RP,$13
"Death Valley Scalpers",1692,9077,sa285710,"Lorenzo Cain",OF,$12
"Death Valley Scalpers",13962,13361,sa500832,"Steven Matz",SP,$12
"Death Valley Scalpers",10505,12907,sa507194,"Gregory Polanco",OF,$10
"Death Valley Scalpers",4479,5666,sa388411,"Devin Mesoraco",C,$10
"Death Valley Scalpers",23583,18498,,"Kenta Maeda",RP,$10
"Death Valley Scalpers",1292,7448,sa253557,"Gio Gonzalez",SP,$9
"Death Valley Scalpers",5071,5343,sa454517,"Brandon Crawford",SS,$9
"Death Valley Scalpers",18419,13050,sa455459,"Anthony Desclafani",SP,$8
"Death Valley Scalpers",1840,9892,sa290133,"Jay Bruce",OF,$6
"Death Valley Scalpers",15167,5975,,"Jonathan Papelbon",RP,$6
"Death Valley Scalpers",18355,15890,sa657781,"Luis Severino",SP,$5
"Death Valley Scalpers",1502,7293,sa226134,"Brad Ziegler",RP,$4
"Death Valley Scalpers",4553,10133,sa328086,"Bradley Boxberger",RP,$4
"Death Valley Scalpers",14135,12155,sa548299,"Eddie Rosario",OF,$3
"Death Valley Scalpers",18435,17528,sa864591,"Hector Olivera",3B,$2
"Death Valley Scalpers",18412,17171,,"Yasmany Tomas",3B/OF,$2
"Death Valley Scalpers",12398,,sa508176,"Willson Contreras",C,$2
"Death Valley Scalpers",18320,,sa739765,"Franklin Barreto",SS,$1
"Death Valley Scalpers",2699,1965,sa327094,"Desmond Jennings",OF,$1
"Death Valley Scalpers",18450,13499,sa657946,"Tommy Murphy",C,$1
"Death Valley Scalpers",18418,14272,sa502329,"Brian Johnson",RP/SP,$1
"Death Valley Scalpers",7940,3815,sa327156,"Mat Latos",SP,$1
"Death Valley Scalpers",5053,4301,sa454547,"Justin Wilson",RP,$1
"Death Valley Scalpers",18135,,sa597792,"Robert Stephenson",SP,$1
"Death Valley Scalpers",18512,12510,sa545020,"Curt Casali",C,$1
"Death Valley Scalpers",8511,4220,sa289022,"Ryan Zimmerman",1B,$1
"Death Valley Scalpers",18280,,sa657504,"Manuel Margot",OF,$1
"Death Valley Scalpers",735,8173,sa262150,"Yovani Gallardo",SP,$1
"Death Valley Scalpers",3417,3312,sa244153,"Martin Prado",2B/3B,$1
"Harvey's Wallbangers",5663,9166,sa454353,"Buster Posey",1B/C,$50
"Harvey's Wallbangers",18347,16478,sa709545,"Kyle Schwarber",C/OF,$43
"Harvey's Wallbangers",1843,6893,sa295352,"Johnny Cueto",SP,$25
"Harvey's Wallbangers",5188,7870,sa389306,"Jonathan Lucroy",1B/C,$24
"Harvey's Wallbangers",5782,9810,sa501587,"Brian Dozier",2B,$24
"Harvey's Wallbangers",4083,7435,sa253735,"Ben Zobrist",2B/OF,$19
"Harvey's Wallbangers",4511,2434,sa201363,"Nelson Cruz",OF,$18
